[ 2016-01-20T17:12:06+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000320s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000354s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0027s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0004s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.016763s ]
INFO: [ action_begin ] --END-- [ RunTime:0.016868s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0027s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0028s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0034s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0052s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0007s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.031115s ]
INFO: [ action_begin ] --END-- [ RunTime:0.031246s ]

[ 2016-01-20T17:18:21+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=add&_=1453281498761
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000320s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000437s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000556s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0041s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022962s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023124s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0037s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0029s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0022s ]
SQL: SELECT * FROM `ecs_departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000172s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000380s ]
NOTIC: [8] Undefined variable: deps E:\wamp\www\ywy\Runtime\Cache\Admin\e73738ff4d5c5edbc5ce9fe992378241.php 第 5 行.
NOTIC: [8] Undefined variable: code E:\wamp\www\ywy\Runtime\Cache\Admin\e73738ff4d5c5edbc5ce9fe992378241.php 第 18 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007666s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007740s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000309s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000509s ]
INFO: [ app_end ] --END-- [ RunTime:0.000587s ]

[ 2016-01-20T17:18:22+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000328s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000400s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0019s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.024036s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024111s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0021s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0020s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=5 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:18:34+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000292s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000319s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000389s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022915s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022989s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0018s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0021s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0019s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=2 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:18:37+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000318s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000324s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000394s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.015222s ]
INFO: [ action_begin ] --END-- [ RunTime:0.015297s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0022s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0021s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0018s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=38 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:18:41+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=querycode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000321s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000391s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0021s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0003s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023152s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023229s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0019s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0021s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0025s ]
SQL: SHOW COLUMNS FROM `ecs_departments` [ RunTime:0.0021s ]
SQL: SELECT * FROM `ecs_departments` WHERE ( id=48 ) LIMIT 1   [ RunTime:0.0002s ]

[ 2016-01-20T17:19:19+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000426s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0029s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023896s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023983s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0019s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0020s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0026s ]
SQL: SELECT * FROM `ecs_users` WHERE ( user_id=65 ) LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000132s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000253s ]
INFO: [ AdminIndex ] --START--
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.016584s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003378s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003484s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000282s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000359s ]
INFO: Run Addons\SiteStat\SiteStatAddon [ RunTime:0.015486s ]
INFO: [ AdminIndex ] --END-- [ RunTime:0.015562s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004056s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003484s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000017s ]
INFO: [ view_filter ] --END-- [ RunTime:-0.000297s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000479s ]
INFO: [ app_end ] --END-- [ RunTime:0.000550s ]

[ 2016-01-20T17:19:20+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000346s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000447s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000539s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0030s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0052s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0007s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.028909s ]
INFO: [ action_begin ] --END-- [ RunTime:0.029086s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0050s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0030s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000077s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000155s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010263s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010348s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000273s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000332s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000462s ]
INFO: [ app_end ] --END-- [ RunTime:0.000527s ]

[ 2016-01-20T17:19:21+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=79
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000344s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000402s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022890s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022968s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0021s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62','63','64','65','66','67','68','69','70','71','72','73','74','75','76','77','78','79','80','81','82','83','84','85','86','87','88','89','90','91','92','93','94','95','96','97','98','99','100','101','102','103','104','105','113') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000151s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008700s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008775s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000269s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000328s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000420s ]
INFO: [ app_end ] --END-- [ RunTime:0.000484s ]

[ 2016-01-20T17:19:21+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000328s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000396s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0022s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022884s ]
INFO: [ action_begin ] --END-- [ RunTime:0.023050s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='65' and g.status='1' )  [ RunTime:0.0002s ]
